##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC043 version 27.5  'Paenibacillus strain'  on Thu Jun 27, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	73
CPLX-COUNT-RXN-BASED	Complexes inferred, created by SHARED REACTIONS	11
CPLX-COUNT-HYBRID	Complexes created by SHARED REACTIONS and augmented by NAME STRING ANALYSIS	33
CPLX-COUNT-NAME-BASED	Complexes inferred, created by NAME STRING ANALYSIS	6
CPLX-COUNT-ABC	Complexes created by ABC TRANSPORTER ANALYSIS	23
CPLX-COUNT-PRE-EXISTING	Complexes that pre-existed in the PGDB	11
PP-COUNT-OF-INF-CPLXS	Total count of polypeptides (monomers) in the inferred complexes	147
PP-LONELY	Polypeptides containing subunit-related words, but with no matching sibling subunits	35
PP-NOT-RECOGNIZED	Unique polypeptides, NOT recognized as subunit candidates	6226
PP-INPUT-COUNT	Polypeptide count of the input to complex-inference	6481
##	
####	Complexes created, inferred by SHARED REACTIONS
##	
##	This first mechanism for inference of protein complexes focuses on multiple polypeptides that
##	catalyze a common reaction.  A complex is inferred for each set of subunits that catalyze the
##	same reaction(s), contain subunit-related words in their names, and whose genes are near one
##	another in the genome. After the complex inference, the reactions are marked as catalyzed
##	by the complexes instead of by the polypeptides.
##	
CPLX-BY-SHARED-RXNS	ATP-dependent helicase/	CPLX768WR7-18
SUBUNIT-OF-CPLX	ATP-dependent helicase/deoxyribonuclease subunit B	HPHBHEJK_02530-MONOMER
SUBUNIT-OF-CPLX	ATP-dependent helicase/nuclease subunit A	HPHBHEJK_02529-MONOMER
##	
CPLX-BY-SHARED-RXNS	Aminodeoxychorismate/anthranilate synthase	CPLX768WR7-45
SUBUNIT-OF-CPLX	Aminodeoxychorismate synthase component 1	HPHBHEJK_06566-MONOMER
SUBUNIT-OF-CPLX	Aminodeoxychorismate/anthranilate synthase component 2	HPHBHEJK_06567-MONOMER
##	
CPLX-BY-SHARED-RXNS	Ascorbate-specific PTS system EII	CPLX768WR7-55
SUBUNIT-OF-CPLX	Ascorbate-specific PTS system EIIB component	HPHBHEJK_03118-MONOMER
SUBUNIT-OF-CPLX	Ascorbate-specific PTS system EIIC component	HPHBHEJK_03117-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome b6-f complex iron-sulfur	CPLX768WR7-36
SUBUNIT-OF-CPLX	Cytochrome b6-f complex iron-sulfur subunit	HPHBHEJK_02045-MONOMER
SUBUNIT-OF-CPLX	Menaquinol-cytochrome c reductase cytochrome b subunit	HPHBHEJK_02044-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome bd-I ubiquinol oxidase	CPLX768WR7-40
SUBUNIT-OF-CPLX	Cytochrome bd ubiquinol oxidase subunit 1	HPHBHEJK_04785-MONOMER
SUBUNIT-OF-CPLX	Cytochrome bd-I ubiquinol oxidase subunit 2	HPHBHEJK_04786-MONOMER
##	
CPLX-BY-SHARED-RXNS	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase	CPLX768WR7-46
SUBUNIT-OF-CPLX	2-oxoglutarate dehydrogenase E1 component	HPHBHEJK_03601-MONOMER
SUBUNIT-OF-CPLX	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex	HPHBHEJK_03600-MONOMER
##	
CPLX-BY-SHARED-RXNS	Electron transfer flavoprotein	CPLX768WR7-51
SUBUNIT-OF-CPLX	Electron transfer flavoprotein subunit alpha	HPHBHEJK_04288-MONOMER
SUBUNIT-OF-CPLX	Electron transfer flavoprotein subunit beta	HPHBHEJK_04287-MONOMER
##	
CPLX-BY-SHARED-RXNS	Nitrilotriacetate monooxygenase	CPLX768WR7-28
SUBUNIT-OF-CPLX	Nitrilotriacetate monooxygenase component A	HPHBHEJK_01003-MONOMER
SUBUNIT-OF-CPLX	Nitrilotriacetate monooxygenase component A	HPHBHEJK_01005-MONOMER
##	
CPLX-BY-SHARED-RXNS	Respiratory nitrate reductase	CPLX768WR7-22
SUBUNIT-OF-CPLX	Respiratory nitrate reductase 1 alpha chain	HPHBHEJK_02290-MONOMER
SUBUNIT-OF-CPLX	Respiratory nitrate reductase 2 beta chain	HPHBHEJK_02289-MONOMER
##	
CPLX-BY-SHARED-RXNS	Sulfite reductase [NADPH]	CPLX768WR7-48
SUBUNIT-OF-CPLX	Sulfite reductase [NADPH] flavoprotein alpha-component	HPHBHEJK_03321-MONOMER
SUBUNIT-OF-CPLX	Sulfite reductase [NADPH] hemoprotein beta-component	HPHBHEJK_03320-MONOMER
##	
CPLX-BY-SHARED-RXNS	Urease	CPLX768WR7-37
SUBUNIT-OF-CPLX	Urease subunit alpha	HPHBHEJK_05264-MONOMER
SUBUNIT-OF-CPLX	Urease subunit alpha	HPHBHEJK_05265-MONOMER
##	
##	
####	Complexes created by SHARED REACTIONS and augmented by NAME STRING ANALYSIS
##	
##	After complexes were created by shared reactions, sometimes the inference
##	by name analysis may also find matches with one of the previously created complexes,
##	given that all polypeptide name strings are analyzed, even of those polypeptides that are
##	already in a complex.  In such a match, additional polypeptides will be added to the complex
##	that was based merely on shared reactions, instead of creating a separate but partial complex.
##	
CPLX-HYBRID	2-oxoisovalerate dehydrogenase	CPLX768WR7-17
SUBUNIT-OF-CPLX	2-oxoisovalerate dehydrogenase subunit alpha	HPHBHEJK_02142-MONOMER
SUBUNIT-OF-CPLX	2-oxoisovalerate dehydrogenase subunit beta	HPHBHEJK_02141-MONOMER
##	
CPLX-HYBRID	3-isopropylmalate dehydratase	CPLX768WR7-49
SUBUNIT-OF-CPLX	3-isopropylmalate dehydratase large subunit	HPHBHEJK_01997-MONOMER
SUBUNIT-OF-CPLX	3-isopropylmalate dehydratase small subunit 1	HPHBHEJK_01996-MONOMER
##	
CPLX-HYBRID	5-oxoprolinase	CPLX768WR7-35
SUBUNIT-OF-CPLX	5-oxoprolinase subunit A	HPHBHEJK_03410-MONOMER
SUBUNIT-OF-CPLX	5-oxoprolinase subunit B	HPHBHEJK_03412-MONOMER
SUBUNIT-OF-CPLX	5-oxoprolinase subunit C	HPHBHEJK_03411-MONOMER
##	
CPLX-HYBRID	ATP synthase	CPLX768WR7-23
SUBUNIT-OF-CPLX	ATP synthase epsilon chain	HPHBHEJK_04896-MONOMER
SUBUNIT-OF-CPLX	ATP synthase gamma chain	HPHBHEJK_04894-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit a	HPHBHEJK_04889-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit alpha	HPHBHEJK_04893-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit b	HPHBHEJK_04891-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit beta	HPHBHEJK_04895-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit beta 1	HPHBHEJK_03384-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit c	HPHBHEJK_04890-MONOMER
SUBUNIT-OF-CPLX	ATP synthase subunit delta	HPHBHEJK_04892-MONOMER
##	
CPLX-HYBRID	ATP-dependent Clp protease	CPLX768WR7-50
SUBUNIT-OF-CPLX	ATP-dependent Clp protease ATP-binding subunit ClpX	HPHBHEJK_06217-MONOMER
